   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
 100.4  24 | c : DNS request from ('192.168.31.89', 49790) to None: 31 bytes
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'ipv4only.arpa'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'example.org'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'example.org'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'ipv4only.arpa'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'ipv4only.arpa'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 100.4  24 | c : DNS request from ('192.168.31.89', 40859) to None: 29 bytes
 100.4  24 | c : DNS request from ('192.168.31.89', 40859) to None: 29 bytes
 100.4  24 | c : DNS request from ('192.168.31.89', 34316) to None: 31 bytes
 100.4  24 | c : DNS request from ('192.168.31.89', 34316) to None: 31 bytes
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'example.org'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'example.org'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'ipv4only.arpa'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'ipv4only.arpa'
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 100.4  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 100.4  24 | c : DNS request from ('192.168.31.89', 37983) to None: 42 bytes
 100.4  24 | c : DNS request from ('192.168.31.89', 34999) to None: 42 bytes
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'detectportal.firefox.com'
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'detectportal.firefox.com'
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 100.5  24 | c : DNS request from ('192.168.31.89', 41942) to None: 43 bytes
 100.5  24 | c : DNS request from ('192.168.31.89', 38112) to None: 43 bytes
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 100.5  13 | 2022-01-03T07:54:42+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 100.6  24 | c : DNS request from ('192.168.31.89', 53935) to None: 29 bytes
 100.6  24 | c : DNS request from ('192.168.31.89', 60279) to None: 29 bytes
 100.6  24 | c : DNS request from ('192.168.31.89', 60279) to None: 29 bytes
 100.6  24 | c : DNS request from ('192.168.31.89', 37144) to None: 31 bytes
 100.6  24 | c : DNS request from ('192.168.31.89', 37144) to None: 31 bytes
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'example.org'
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'example.org'
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'example.org'
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'ipv4only.arpa'
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'ipv4only.arpa'
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 100.6  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 100.7  24 | c : DNS request from ('192.168.31.89', 45240) to None: 42 bytes
 100.7  24 | c : DNS request from ('192.168.31.89', 55484) to None: 42 bytes
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'detectportal.firefox.com'
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'detectportal.firefox.com'
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 100.7  24 | c : DNS request from ('192.168.31.89', 35813) to None: 43 bytes
 100.7  24 | c : DNS request from ('192.168.31.89', 37588) to None: 43 bytes
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 100.7  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 101.1  24 | c : DNS request from ('192.168.31.89', 34988) to None: 43 bytes
 101.1  24 | c : DNS request from ('192.168.31.89', 38116) to None: 43 bytes
 101.1  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 101.1  13 | 2022-01-03T07:54:43+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 101.1  13 | 2022-01-03T07:54:43+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 101.3  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 101.3  13 | 2022-01-03T07:54:43+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 101.7  24 | c : DNS request from ('192.168.31.89', 51289) to None: 29 bytes
 101.7  24 | c : DNS request from ('192.168.31.89', 51289) to None: 29 bytes
 101.7  24 | c : DNS request from ('192.168.31.89', 33231) to None: 31 bytes
 101.7  24 | c : DNS request from ('192.168.31.89', 33231) to None: 31 bytes
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 101.8  24 | c : DNS request from ('192.168.31.89', 51890) to None: 29 bytes
 101.8  24 | c : DNS request from ('192.168.31.89', 51890) to None: 29 bytes
 101.8  24 | c : DNS request from ('192.168.31.89', 47504) to None: 31 bytes
 101.8  24 | c : DNS request from ('192.168.31.89', 47504) to None: 31 bytes
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 101.8  24 | c : DNS request from ('192.168.31.89', 38019) to None: 29 bytes
 101.8  24 | c : DNS request from ('192.168.31.89', 38019) to None: 29 bytes
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 101.8  24 | c : DNS request from ('192.168.31.89', 39772) to None: 31 bytes
 101.8  24 | c : DNS request from ('192.168.31.89', 39772) to None: 31 bytes
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 101.8  24 | c : DNS request from ('192.168.31.89', 43794) to None: 42 bytes
 101.8  24 | c : DNS request from ('192.168.31.89', 58071) to None: 42 bytes
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'detectportal.firefox.com'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'detectportal.firefox.com'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 101.8  24 | c : DNS request from ('192.168.31.89', 46138) to None: 43 bytes
 101.8  24 | c : DNS request from ('192.168.31.89', 57638) to None: 43 bytes
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 101.8  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 101.9  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 101.9  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 102.0  24 | c : DNS request from ('192.168.31.89', 50028) to None: 29 bytes
 102.0  24 | c : DNS request from ('192.168.31.89', 46933) to None: 29 bytes
 102.0  24 | c : DNS request from ('192.168.31.89', 46933) to None: 29 bytes
 102.0  24 | c : DNS request from ('192.168.31.89', 42671) to None: 31 bytes
 102.0  24 | c : DNS request from ('192.168.31.89', 42671) to None: 31 bytes
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'example.org'
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ipv4only.arpa'
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 102.0  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 102.1  24 | c : DNS request from ('192.168.31.89', 51142) to None: 42 bytes
 102.1  24 | c : DNS request from ('192.168.31.89', 43853) to None: 42 bytes
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'detectportal.firefox.com'
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'detectportal.firefox.com'
 102.1  24 | c : DNS request from ('192.168.31.89', 39684) to None: 43 bytes
 102.1  24 | c : DNS request from ('192.168.31.89', 59589) to None: 43 bytes
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 102.1  13 | 2022-01-03T07:54:44+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 102.7  24 | c : DNS request from ('192.168.31.89', 50872) to None: 34 bytes
 102.7  24 | c : DNS request from ('192.168.31.89', 53399) to None: 34 bytes
 102.7  13 | 2022-01-03T07:54:45+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 102.7  13 | 2022-01-03T07:54:45+0000 [stdout#info] A query: b'mtalk.google.com'
 102.7  13 | 2022-01-03T07:54:45+0000 [stdout#info] A query: b'mtalk.google.com'
 102.7  13 | 2022-01-03T07:54:45+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 102.7  13 | 2022-01-03T07:54:45+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 105.0  24 | c : DNS request from ('192.168.31.89', 52419) to None: 34 bytes
 105.1  13 | 2022-01-03T07:54:47+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 105.1  13 | 2022-01-03T07:54:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 105.1  24 | c : DNS request from ('192.168.31.89', 33403) to None: 34 bytes
 105.1  13 | 2022-01-03T07:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 105.1  13 | 2022-01-03T07:54:47+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 105.1  13 | 2022-01-03T07:54:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 107.7  24 | c : DNS request from ('192.168.31.89', 43852) to None: 34 bytes
 107.7  24 | c : DNS request from ('192.168.31.89', 46410) to None: 34 bytes
 107.7  13 | 2022-01-03T07:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 107.7  13 | 2022-01-03T07:54:50+0000 [stdout#info] A query: b'mtalk.google.com'
 107.7  13 | 2022-01-03T07:54:50+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 107.8  13 | 2022-01-03T07:54:50+0000 [stdout#info] A query: b'mtalk.google.com'
 107.8  13 | 2022-01-03T07:54:50+0000 [stdout#info] Result for b'mtalk.google.com' is ['64.233.187.188']
 107.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 40 bytes
 107.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 40 bytes
 107.9  13 | 2022-01-03T07:54:50+0000 [stdout#info] A query: b'tRAckEr.TorrENT.EU.Org'
 107.9  13 | 2022-01-03T07:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'TRACKer.ToRReNT.eu.ORG'
 107.9  13 | 2022-01-03T07:54:50+0000 [stdout#info] A query: b'TRACKer.ToRReNT.eu.ORG'
 107.9  13 | 2022-01-03T07:54:50+0000 [stdout#info] Result for b'TRACKer.ToRReNT.eu.ORG' is ['89.234.156.205']
 108.1  13 | 2022-01-03T07:54:50+0000 [stdout#info] Result for b'tRAckEr.TorrENT.EU.Org' is ['89.234.156.205']
 110.8  24 | c : DNS request from ('192.168.31.89', 59114) to None: 29 bytes
 110.8  24 | c : DNS request from ('192.168.31.89', 59114) to None: 29 bytes
 110.8  24 | c : DNS request from ('192.168.31.89', 57725) to None: 31 bytes
 110.8  24 | c : DNS request from ('192.168.31.89', 57725) to None: 31 bytes
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 110.9  24 | c : DNS request from ('192.168.31.89', 40262) to None: 31 bytes
 110.9  24 | c : DNS request from ('192.168.31.89', 40262) to None: 31 bytes
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 110.9  24 | c : DNS request from ('192.168.31.89', 57229) to None: 29 bytes
 110.9  24 | c : DNS request from ('192.168.31.89', 57229) to None: 29 bytes
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 110.9  24 | c : DNS request from ('192.168.31.89', 47944) to None: 31 bytes
 110.9  24 | c : DNS request from ('192.168.31.89', 47944) to None: 31 bytes
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 110.9  24 | c : DNS request from ('192.168.31.89', 37842) to None: 29 bytes
 110.9  24 | c : DNS request from ('192.168.31.89', 37842) to None: 29 bytes
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 110.9  24 | c : DNS request from ('192.168.31.89', 45499) to None: 42 bytes
 110.9  24 | c : DNS request from ('192.168.31.89', 47014) to None: 42 bytes
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 110.9  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 111.0  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 111.0  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 111.0  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'detectportal.firefox.com'
 111.0  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'detectportal.firefox.com'
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 111.1  24 | c : DNS request from ('192.168.31.89', 49053) to None: 43 bytes
 111.1  24 | c : DNS request from ('192.168.31.89', 35107) to None: 43 bytes
 111.1  24 | c : DNS request from ('192.168.31.89', 55416) to None: 34 bytes
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 111.1  24 | c : DNS request from ('192.168.31.89', 51859) to None: 34 bytes
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 111.1  13 | 2022-01-03T07:54:53+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 111.3  24 | c : DNS request from ('192.168.31.89', 35800) to None: 29 bytes
 111.3  24 | c : DNS request from ('192.168.31.89', 43335) to None: 29 bytes
 111.3  24 | c : DNS request from ('192.168.31.89', 43335) to None: 29 bytes
 111.3  24 | c : DNS request from ('192.168.31.89', 37810) to None: 31 bytes
 111.3  24 | c : DNS request from ('192.168.31.89', 37810) to None: 31 bytes
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'example.org'
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] A query: b'ipv4only.arpa'
 111.4  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 111.4  24 | c : DNS request from ('192.168.31.89', 34160) to None: 42 bytes
 111.4  24 | c : DNS request from ('192.168.31.89', 54058) to None: 42 bytes
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 111.5  13 | 2022-01-03T07:54:53+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
